properties{
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 264,
  y = 200,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 264,
  y = 200,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

