properties{
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

