properties{
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 64,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 80,
  height = 176,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 56,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 8,
  height = 88,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 40,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 56,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 56,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 40,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 24,
  height = 80,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 80,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 80,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 8,
  height = 80,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 24,
  height = 80,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 24,
  height = 80,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 80,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 80,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 16,
  pattern = "floor_low.14",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
  pattern = "floor_low.14",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 8,
  height = 88,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

teletransporter{
  layer = 0,
  x = 8,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "01. Shrine of Earth/ca07",
  destination = "destination",
}

dynamic_tile{
  name = "bridge1",
  layer = 0,
  x = 128,
  y = 88,
  pattern = "floor_low.14",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge2",
  layer = 0,
  x = 176,
  y = 120,
  pattern = "floor_low.14",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

teletransporter{
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "01. Shrine of Earth/cc07",
  destination = "destination",
}

destination{
  name = "destination",
  layer = 0,
  x = 32,
  y = 125,
  direction = 0,
}

enemy{
  layer = 0,
  x = 48,
  y = 53,
  direction = 0,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 48,
  y = 197,
  direction = 0,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 288,
  y = 125,
  direction = 2,
}

enemy{
  layer = 0,
  x = 264,
  y = 53,
  direction = 0,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 264,
  y = 197,
  direction = 0,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

