properties{
  pattern = "wall_border.corner.4",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Forest of Ogbam/ag32",
  destination = "destination",
}

destination{
  name = "shrine_earth_entrance",
  layer = 0,
  x = 160,
  y = 221,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "01. Shrine of Earth/cb07",
  destination = "destination",
}

destination{
  name = "destination",
  layer = 0,
  x = 288,
  y = 125,
  direction = 2,
}

tile{
  layer = 1,
  x = 136,
  y = 240,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 8,
  height = 24,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 32,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 136,
  y = 264,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 176,
  y = 264,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

